Time,Calculated_CltSlip_INT_STG_t5
0.013246841,0.0
0.023273858,0.0
0.033264514,0.0
0.043148651,0.0
0.053147558,0.0
0.063271842,0.0
0.073257858,0.0
0.083127245,0.0
0.093334422,0.0
0.103105042,0.0
0.113260968,0.0
0.123288735,0.0
0.13326914,0.0
0.143282781,0.0
0.153268687,0.0
0.16318195,0.0
0.173265719,0.0
0.183129121,0.0
0.193104652,0.0
0.203105418,0.0
0.213271703,0.0
0.223146966,0.0
0.233277392,0.0
0.243319158,0.0
0.253277439,0.0
0.263188577,0.0
0.273273986,0.0
0.283296643,0.0
0.293257407,0.0
0.303281565,0.0
0.313347348,0.0
0.323147718,0.0
0.333277752,0.0
0.343184406,0.0
0.353283691,0.0
0.363191578,0.0
0.373282738,0.0
0.383135999,0.0
0.393349036,0.0
0.403136422,0.0
0.413287581,0.0
0.423157344,0.0
0.433296254,0.0
0.443196158,0.0
0.453143297,0.0
0.463180829,0.0
0.473284614,0.0
0.483145376,0.0
0.493146267,0.0
0.503131923,0.0
0.513298333,0.0
0.523166096,0.0
0.533334631,0.0
0.54323716,0.0
0.553149799,0.0
0.563193456,0.0
0.573323992,0.0
0.583170003,0.0
0.593352414,0.0
0.603139549,0.0
0.613289834,0.0
0.623142222,0.0
0.633300382,0.0
0.64319677,0.0
0.6531453,0.0
0.663236834,0.0
0.673312102,0.0
0.683149004,0.0
0.69336429,0.0
0.703150426,0.0
0.713304586,0.0
0.723188724,0.0
0.733328884,0.0
0.743199522,0.0
0.753155676,0.0
0.763199318,0.0
0.773318102,0.0
0.783159254,0.0
0.793407666,0.0
0.803162301,0.0
0.81331521,0.0
0.823170973,0.0
0.833342758,0.0
0.843349914,0.0
0.85316655,0.0
0.863334585,0.0
0.873327476,0.0
0.883170112,0.0
0.893167893,0.0
0.903175533,0.0
0.913362835,0.0
0.923172096,0.0
0.933335256,0.0
0.943214643,0.0
0.953330802,0.0
0.963234566,0.0
0.973330224,0.0
0.983178986,0.0
0.993387037,0.0
1.003230174,0.0
1.013333582,0.0
1.023371849,0.0
1.033358129,0.0
1.043246642,0.0
1.053203656,0.0
1.063264564,0.0
1.073348222,0.0
1.083192359,0.0
1.093190765,0.0
1.103190905,0.0
1.113306065,0.0
1.123374722,0.0
1.133349002,0.0
1.143370284,0.0
1.15338305,0.0
1.163257312,0.0
1.173363096,0.0
1.183202608,0.0
1.193413784,0.0
1.203209779,0.0
1.213359454,0.0
1.223206716,0.0
1.2333445,0.0
1.243413408,0.0
1.253406549,0.0
1.263251935,0.0
1.273372094,0.0
1.283377,0.0
1.293356016,0.0
1.303220152,0.0
1.313377578,0.0
1.323212964,0.0
1.333364124,0.0
1.343235137,0.0
1.353374671,0.0
1.363279809,0.0
1.373374342,0.0
1.383218854,0.0
1.393220119,0.0
1.40323065,0.0
1.413364811,0.0
1.423225822,0.0
1.433386498,0.0
1.44324901,0.0
1.453224649,0.0
1.463256307,0.0
1.473377966,0.0
1.483229603,0.0
1.493419388,0.0
1.503242774,0.0
1.513369434,0.0
1.52323432,0.0
1.533260603,0.0
1.543263868,0.0
1.553241023,0.0
1.56326543,0.0
1.573376339,0.0
1.583242976,0.0
1.593450777,0.0
1.603253022,0.0
1.613378182,0.0
1.623247319,0.0
1.633395369,0.0
1.643281241,0.0
1.653255646,0.0
1.663273804,0.0
1.673390962,0.0
1.683262225,0.0
1.693471526,0.0
1.703257395,0.0
1.713412556,0.0
1.723260692,0.0
1.733402493,0.0
1.743283864,0.0
1.75326902,0.0
1.763339679,0.0
1.773396586,0.0
1.783260099,0.0
1.79344701,0.0
1.80326302,0.0
1.813406556,0.0
1.823269692,0.0
1.833417603,0.0
1.843426884,0.0
1.853276895,0.0
1.863411806,0.0
1.873427462,0.0
1.883284975,0.0
1.89345351,0.0
1.903282771,0.0
1.913430556,0.0
1.923278068,0.0
1.933419978,0.0
1.943291365,0.0
1.953416399,0.0
1.963294662,0.0
1.973401837,0.0
1.983321101,0.0
1.993497261,0.0
2.003328147,0.0
2.013424181,0.0
2.023463213,0.0
2.033425103,0.0
2.043298865,0.0
2.053314022,0.0
2.06335543,0.0
2.073420962,0.0
2.083300709,0.0
2.09346576,0.0
2.103302021,0.0
2.113362055,0.0
2.123409196,0.0
2.133440979,0.0
2.143453385,0.0
2.153380898,0.0
2.16336993,0.0
2.173433947,0.0
2.183337835,0.0
2.193465136,0.0
2.203471276,0.0
2.213433807,0.0
2.223317069,0.0
2.233472605,0.0
2.24346387,0.0
2.25344215,0.0
2.263533809,0.0
2.273446322,0.0
2.28346323,0.0
2.293485745,0.0
2.303349773,0.0
2.313357414,0.0
2.323352945,0.0
2.333418463,0.0
2.343507262,0.0
2.353449025,0.0
2.363322663,0.0
2.373452573,0.0
2.383333086,0.0
2.39348612,0.0
2.403338883,0.0
2.413448183,0.0
2.42336582,0.0
2.433461605,0.0
2.443343492,0.0
2.453340883,0.0
2.463488059,0.0
2.473466948,0.0
2.483365212,0.0
2.493504371,0.0
2.503342758,0.0
2.513459417,0.0
2.523367556,0.0
2.533468589,0.0
2.543415869,0.0
2.553348633,0.0
2.563346039,0.0
2.573487059,0.0
2.583373212,0.0
2.593538872,0.0
2.603386634,0.0
2.613468292,0.0
2.62334818,0.0
2.633513606,0.0
2.643363243,0.0
2.653377134,0.0
2.663387665,0.0
2.673471698,0.0
2.683363837,0.0
2.693507121,0.0
2.703365259,0.0
2.713470918,0.0
2.723378931,0.0
2.733485965,0.0
2.743370228,0.0
2.753388381,0.0
2.763366016,0.0
2.773507063,0.0
2.783373821,0.0
2.793515977,0.0
2.803382986,0.0
2.813468015,0.0
2.82340465,0.0
2.833489304,0.0
2.843517582,0.0
2.853496719,0.0
2.863502871,0.0
2.873497383,0.0
2.883409033,0.0
2.893545188,0.0
2.903382071,0.0
2.913517977,0.0
2.923388485,0.0
2.933497015,0.0
2.943412525,0.0
2.953498554,0.0
2.963427064,0.0
2.973414716,0.0
2.983383852,0.0
2.993523898,0.0
3.003414658,0.0
3.013524312,0.0
3.0235382,0.0
3.033510851,0.0
3.043433736,0.0
3.053390496,0.0
3.063404149,0.0
3.073510054,0.0
3.083403688,0.0
3.093534234,0.0
3.103406602,0.0
3.11346363,0.0
3.123432783,0.0
3.133518187,0.0
3.14354384,0.0
3.153523726,0.0
3.16344961,0.0
3.17351539,0.0
3.183416024,0.0
3.193582446,0.0
3.203420438,0.0
3.213520592,0.0
3.223406493,0.0
3.233514147,0.0
3.243553175,0.0
3.253530312,0.0
3.263532323,0.0
3.273524976,0.0
3.283575129,0.0
3.29353489,0.0
3.303449024,0.0
3.313588821,0.0
3.323427829,0.0
3.333540358,0.0
3.343455743,0.0
3.353537273,0.0
3.363545159,0.0
3.373541812,0.0
3.383444945,0.0
3.393591992,0.0
3.403432984,0.0
3.413534639,0.0
3.423432648,0.0
3.433549569,0.0
3.443431187,0.0
3.453430964,0.0
3.463477868,0.0
3.473549147,0.0
3.483459531,0.0
3.493593938,0.0
3.503480446,0.0
3.513538349,0.0
3.523447984,0.0
3.53355353,0.0
3.543490415,0.0
3.55344255,0.0
3.563513204,0.0
3.573551233,0.0
3.583491618,0.0
3.593574898,0.0
3.603456781,0.0
3.613562686,0.0
3.623457445,0.0
3.6335556,0.0
3.643451859,0.0
3.653451886,0.0
3.663462288,0.0
3.673583069,0.0
3.683473828,0.0
3.693572233,0.0
3.703476617,0.0
3.713547771,0.0
3.723460656,0.0
3.733587186,0.0
3.743480695,0.0
3.753461223,0.0
3.763482502,0.0
3.773568283,0.0
3.783508543,0.0
3.793617575,0.0
3.803478459,0.0
3.813559114,0.0
3.823470375,0.0
3.833579156,0.0
3.843472541,0.0
3.853472444,0.0
3.863582225,0.0
3.873582988,0.0
3.883485999,0.0
3.89358592,0.0
3.903512805,0.0
3.913572085,0.0
3.923478471,0.0
3.933603627,0.0
3.943609656,0.0
3.953573917,0.0
3.96354982,0.0
3.973639476,0.0
3.98350347,0.0
3.99359875,0.0
4.003504901,0.0
4.013582931,0.0
4.02361307,0.0
4.033607098,0.0
4.043501358,0.0
4.053554263,0.0
4.063556776,0.0
4.073638681,0.0
4.083577708,0.0
4.093637722,0.0
4.103504122,0.0
4.113526761,0.0
4.123505022,0.0
4.133602569,0.0
4.143623707,0.0
4.153609485,0.0
4.163572122,0.0
4.173612151,0.0
4.183543038,0.0
4.193611942,0.0
4.203533969,0.0
4.213601233,0.0
4.22354876,0.0
4.2336189,0.0
4.243644179,0.0
4.253644832,0.0
4.263608594,0.0
4.273651998,0.0
4.283634886,0.0
4.293618413,0.0
4.303553175,0.0
4.313660346,0.0
4.323526464,0.0
4.333632996,0.0
4.343522771,0.0
4.35354441,0.0
4.363573939,0.0
4.373627593,0.0
4.38356398,0.0
4.393665885,0.0
4.403560646,0.0
4.413626426,0.0
4.42353031,0.0
4.433624717,0.0
4.443587244,0.0
4.453623648,0.0
4.46360216,0.0
4.473632548,0.0
4.483580326,0.0
4.493631605,0.0
4.503567617,0.0
4.513624396,0.0
4.523543156,0.0
4.533665064,0.0
4.543595965,0.0
4.55366023,0.0
4.563594506,0.0
4.573639644,0.0
4.583564671,0.0
4.593656077,0.0
4.603565338,0.0
4.613630742,0.0
4.623623129,0.0
4.63369141,0.0
4.64360417,0.0
4.653614574,0.0
4.663593836,0.0
4.673658616,0.0
4.683592643,0.0
4.693678173,0.0
4.703569309,0.0
4.713642197,0.0
4.723587974,0.0
4.733660505,0.0
4.743600391,0.0
4.753600172,0.0
4.763633187,0.0
4.773655968,0.0
4.783614123,0.0
4.793665139,0.0
4.803605668,0.0
4.813651809,0.0
4.823608338,0.0
4.833687496,0.0
4.843603258,0.0
4.853576023,0.0
4.86367068,0.0
4.873672461,0.0
4.883611599,0.0
4.893687882,0.0
4.90362227,0.0
4.913660801,0.0
4.923621581,0.0
4.933680863,0.0
4.943696003,0.0
4.953677909,0.0
4.963675298,0.0
4.973719579,0.0
4.983623842,0.0
4.993708749,0.0
5.003624262,0.0
5.013670794,0.0
5.023645448,0.0
5.03368709,0.0
5.043632369,0.0
5.053653509,0.0
5.063642914,0.0
5.073686071,0.0
5.083598834,0.0
5.093679991,0.0
5.103601004,0.0
5.113682161,0.0
5.123638176,0.0
5.133699832,0.0
5.143728738,0.0
5.153720878,0.0
5.163610031,0.0
5.173695438,0.0
5.183618576,0.0
5.193696359,0.0
5.203618997,0.0
5.213686529,0.0
5.223647293,0.0
5.233679949,0.0
5.24371548,0.0
5.253697995,0.0
5.263764402,0.0
5.273708791,0.0
5.283715196,0.0
5.293688086,0.0
5.303657865,0.0
5.313769398,0.0
5.323665536,0.0
5.333754443,0.0
5.343645706,0.0
5.35362811,0.0
5.363678767,0.0
5.373729533,0.0
5.383666421,0.0
5.393727829,0.0
5.403675858,0.0
5.413725139,0.0
5.423679903,0.0
5.433733935,0.0
5.443672699,0.0
5.453764606,0.0
5.463638118,0.0
5.473730026,0.0
5.483656538,0.0
5.49370507,0.0
5.5036756,0.0
5.513737257,0.0
5.52365177,0.0
5.533740927,0.0
5.543681191,0.0
5.553655705,0.0
5.563714487,0.0
5.573746143,0.0
5.583662155,0.0
5.593751439,0.0
5.603685967,0.0
5.613736859,0.0
5.623685872,0.0
5.633755529,0.0
5.643691184,0.0
5.653706214,0.0
5.66372298,0.0
5.673759011,0.0
5.683697649,0.0
5.693722305,0.0
5.703695819,0.0
5.713761727,0.0
5.723686489,0.0
5.733762146,0.0
5.743685801,0.0
5.753703691,0.0
5.763715723,0.0
5.773764005,0.0
5.783713019,0.0
5.793725801,0.0
5.803706565,0.0
5.813796474,0.0
5.823685236,0.0
5.833775019,0.0
5.8437283,0.0
5.85375369,0.0
5.863720847,0.0
5.873806488,0.0
5.883719517,0.0
5.893681032,0.0
5.903684938,0.0
5.913774472,0.0
5.92369486,0.0
5.933781268,0.0
5.943821676,0.0
5.953775564,0.0
5.963780471,0.0
5.973796236,0.0
5.983727766,0.0
5.993746032,0.0
6.003709062,0.0
6.013799221,0.0
6.023737234,0.0
6.033788016,0.0
6.043730156,0.0
6.053723186,0.0
6.063740827,0.0
6.073791235,0.0
6.083737264,0.0
6.09375078,0.0
6.10371642,0.0
6.11384272,0.0
6.123740482,0.0
6.133797265,0.0
6.143812531,0.0
6.153805937,0.0
6.163777577,0.0
6.173799608,0.0
6.183754248,0.0
6.193752279,0.0
6.203715168,0.0
6.213797826,0.0
6.223757481,0.0
6.233790248,0.0
6.243837905,0.0
6.253811685,0.0
6.26379645,0.0
6.273803966,0.0
6.283851138,0.0
6.293807778,0.0
6.303762043,0.0
6.313821325,0.0
6.32379923,0.0
6.333848887,0.0
6.343775026,0.0
6.353764917,0.0
6.363778198,0.0
6.37383073,0.0
6.383781495,0.0
6.393735134,0.0
6.403761041,0.0
6.413798073,0.0
6.423751962,0.0
6.433795619,0.0
6.443758258,0.0
6.453800541,0.0
6.463750696,0.0
6.473807838,0.0
6.483771993,0.0
6.493981654,0.0
6.50377929,0.0
6.513795071,0.0
6.523774086,0.0
6.533832244,0.0
6.543770507,0.0
6.553785164,0.0
6.563819696,0.0
6.573814461,0.0
6.583996512,0.0
6.593985027,0.0
6.603787788,0.0
6.61381107,0.0
6.623794335,0.0
6.633829867,0.0
6.643775755,0.0
6.653795163,0.0
6.663822303,0.0
6.67381496,0.0
6.683998385,0.0
6.693979525,0.0
6.703774661,0.0
6.713811427,0.0
6.723788833,0.0
6.733825849,0.0
6.743792504,0.0
6.753804289,0.0
6.763837433,0.0
6.773831592,0.0
6.78400613,0.0
6.793990289,0.0
6.803783661,0.0
6.813832821,0.0
6.823816355,0.0
6.833834123,0.0
6.843811406,0.0
6.853892068,0.0
6.863827709,0.0
6.873845869,0.0
6.884008532,0.0
6.893985174,0.0
6.903808688,0.0
6.913878474,0.0
6.923815366,0.0
6.9338524,0.0
6.943878185,0.0
6.953839452,0.0
6.963892487,0.0
6.973862005,0.0
6.984014309,0.0
6.993990326,0.0
7.00380534,0.0
7.013854375,0.0
7.023801892,0.0
7.033861427,0.0
7.04382182,0.0
7.053838604,0.0
7.063862138,0.0
7.073850031,0.0
7.084013585,0.0
7.093992477,0.0
7.103843617,0.0
7.113854511,0.0
7.123826419,0.0
7.133860704,0.0
7.143890238,0.0
7.153856631,0.0
7.163865275,0.0
7.173858933,0.0
7.184020596,0.0
7.194000504,0.0
7.20387777,0.0
7.213862538,0.0
7.223838446,0.0
7.233871105,0.0
7.24390575,0.0
7.253879033,0.0
7.263906052,0.0
7.27388321,0.0
7.28390498,0.0
7.293872137,0.0
7.303834154,0.0
7.313909441,0.0
7.323847598,0.0
7.333883632,0.0
7.343883401,0.0
7.353869043,0.0
7.363898454,0.0
7.373878987,0.0
7.384018774,0.0
7.394006807,0.0
7.403846181,0.0
7.413925468,0.0
7.423865125,0.0
7.434105664,0.0
7.443918803,0.0
7.453892195,0.0
7.463905355,0.0
7.473895264,0.0
7.484015425,0.0
7.494014694,0.0
7.503882583,0.0
7.513880868,0.0
7.523879136,0.0
7.533899421,0.0
7.543860312,0.0
7.553872721,0.0
7.563895382,0.0
7.573912025,0.0
7.584021827,0.0
7.59400722,0.0
7.603886985,0.0
7.613886395,0.0
7.623934414,0.0
7.633905073,0.0
7.64390809,0.0
7.653894874,0.0
7.663932409,0.0
7.673899551,0.0
7.684021339,0.0
7.693996122,0.0
7.703894137,0.0
7.713901047,0.0
7.723893314,0.0
7.733918099,0.0
7.743910242,0.0
7.753873276,0.0
7.763882421,0.0
7.773909707,0.0
7.784023995,0.0
7.794008139,0.0
7.803915671,0.0
7.813913816,0.0
7.823916851,0.0
7.833945121,0.0
7.843904155,0.0
7.85391669,0.0
7.863955836,0.0
7.87391862,0.0
7.884028658,0.0
7.893999051,0.0
7.903924584,0.0
7.913916479,0.0
7.923927014,0.0
7.933938034,0.0
7.943973945,0.0
7.953935479,0.0
7.963988625,0.0
7.973920393,0.0
7.984025821,0.0
7.994021465,0.0
8.003948873,0.0
8.013924517,0.0
8.024012304,0.0
8.033940697,0.0
8.043974483,0.0
8.053942127,0.0
8.063916911,0.0
8.074154952,0.0
8.084033219,0.0
8.094013378,0.0
8.103909645,0.0
8.114096076,0.0
8.123988202,0.0
8.134166882,0.0
8.144004522,0.0
8.154012792,0.0
8.163985326,0.0
8.174159115,0.0
8.184028007,0.0
8.194015666,0.0
8.203927184,0.0
8.214151224,0.0
8.223960489,0.0
8.233943523,0.0
8.243995685,0.0
8.253975079,0.0
8.263985723,0.0
8.273961258,0.0
8.284002169,0.0
8.293955813,0.0
8.303967348,0.0
8.313970492,0.0
8.323973277,0.0
8.334019688,0.0
8.343979832,0.0
8.353980492,0.0
8.363939885,0.0
8.374180317,0.0
8.384040583,0.0
8.394025602,0.0
8.403955369,0.0
8.41398528,0.0
8.423989316,0.0
8.434010851,0.0
8.443977995,0.0
8.454036656,0.0
8.464041175,0.0
8.474203855,0.0
8.484032746,0.0
8.494012765,0.0
8.503948282,0.0
8.513988443,0.0
8.523953837,0.0
8.534001123,0.0
8.544033535,0.0
8.553991177,0.0
8.563994212,0.0
8.574218754,0.0
8.584031268,0.0
8.594269075,0.0
8.603993196,0.0
8.614013482,0.0
8.624013502,0.0
8.634025287,0.0
8.644011556,0.0
8.654002341,0.0
8.664011376,0.0
8.674021271,0.0
8.684057557,0.0
8.694027826,0.0
8.703995235,0.0
8.714023145,0.0
8.724008039,0.0
8.73401595,0.0
8.744019968,0.0
8.754010874,0.0
8.764024654,0.0
8.774220566,0.0
8.784049701,0.0
8.794053092,0.0
8.804027997,0.0
8.814024512,0.0
8.824021417,0.0
8.83426822,0.0
8.844030589,0.0
8.854003494,0.0
8.864050135,0.0
8.874223811,0.0
8.884063307,0.0
8.894030711,0.0
8.904027992,0.0
8.914022882,0.0
8.924015413,0.0
8.934023553,0.0
8.944032334,0.0
8.953999724,0.0
8.964279276,0.0
8.974056661,0.0
8.984101053,0.0
8.994063332,0.0
9.004052473,0.0
9.014118005,0.0
9.024052393,0.0
9.034264445,0.0
9.04404933,0.0
9.054040345,0.0
9.064044501,0.0
9.074234661,0.0
9.084072922,0.0
9.094274099,0.0
9.104047093,0.0
9.114167626,0.0
9.124050638,0.0
9.134241549,0.0
9.14405245,0.0
9.154243985,0.0
9.164021979,0.0
9.174048511,0.0
9.184106043,0.0
9.194065057,0.0
9.204057838,0.0
9.214246999,0.0
9.224263279,0.0
9.234256795,0.0
9.24407468,0.0
9.254065086,0.0
9.264063226,0.0
9.274258152,0.0
9.284274168,0.0
9.294063677,0.0
9.304100585,0.0
9.314268869,0.0
9.324262275,0.0
9.334056394,0.0
9.344270071,0.0
9.35403619,0.0
9.364262617,0.0
9.374262647,0.0
9.384090393,0.0
9.394063297,0.0
9.404271849,0.0
9.41427324,0.0
9.424265129,0.0
9.434274411,0.0
9.444271316,0.0
9.454274332,0.0
9.464269221,0.0
9.474278502,0.0
9.484266783,0.0
9.494297565,0.0
9.504271954,0.0
9.514278985,0.0
9.524269499,0.0
9.534157137,0.0
9.544269811,0.0
9.554309203,0.0
9.564263591,0.0
9.574122353,0.0
9.584148009,0.0
9.594101024,0.0
9.6042727,0.0
9.614278089,0.0
9.62426887,0.0
9.634288777,0.0
9.644270416,0.0
9.654270322,0.0
9.664270962,0.0
9.674291868,0.0
9.684122504,0.0
9.694093519,0.0
9.704273945,0.0
9.714306085,0.0
9.724261115,0.0
9.73423763,0.0
